#nspecies: 2
#vars: r,rho,v,T,Ys_HI,Ys_HeI,Ncol_HI,Ncol_HeI,q,z,dTdr,Fp
#scales: 1.07238000000000000e+10,1.00000000000000008e-15,9.08356129930352559e+05,1.00000000000000000e+04,1.00000000000000000e+00,1.00000000000000000e+00,1.00000000000000000e+17,1.00000000000000000e+17,1.00000000000000000e+00,1.07238000000000000e+10,9.32505268654767920e-07,7.49494506446770401e+02
#plnt_prms: 1.51881872000000001e+30,1.07238000000000000e+10,1.98841600000000008e+33,7.48000000000000000e+11,1.09571297712599994e+03,6.80741999999999991e+33
#phys_prms: 8.00012634901499986e-01,1.99987365098499986e-01,HI,HeI,1.67330000000000013e-24,6.64647907219800005e-24,2.29999999999999982e+00,4.00000000000000008e-03,1.00000000000000002e-02,1.66666666666700003e+00
#bcs: 1.05725767581200003e+00,6.14518741971799987e+00,1.81617554554700000e+04,1.53482091851600000e-01,1.00000000000000000e+00,1.00000000000000000e+00,1.77269543404699990e-02,4.70019950682199969e-03,3.52450353397000033e-05,4.91109941160900005e-05
#tech: 1.00000000000000000e+00,1.00000000000000000e+02,2.50000000000000000e+00,9.89999999999999991e-01 
#flags: 1,1.00000,1,1.00000,0,0,0,1.00000 
#add_prms: 0
#spec_prms: 59,2,2009-01-01,scaled-solar,full,5.99999999999999946e-08,9.11999999999999908e-06,5.99999999999999946e-08,9.11999999999999908e-06,5.99999999999999946e-08,9.11999999999999908e-06,2.17896099200000002e-11,3.93975373479999963e-11
# $hc/\lambda_i$, $w_i\Phi_{\lambda_i}/F_{tot}$, $\sigma_{\lambda_i,HI}$, $\sigma_{\lambda_i,HeI}$
## 2.14987807364942771e-09,1.77091858523965674e+06,4.25793655006500015e-24,1.26746559244311880e-22
## 9.61106134573369658e-10,1.02878964474762008e+07,6.23122128184504585e-23,1.77471325611878826e-21
## 4.94608757554403367e-10,3.67547886211590692e+07,5.47039521131898536e-22,1.46448306043241408e-20
## 3.01006607346919125e-10,1.17181583729475453e+08,2.68998839588870599e-21,6.64993039395677976e-20
## 2.07206099304089124e-10,1.56741269044000179e+08,8.72612581219755106e-21,1.95602827274052419e-19
## 1.56251022454355950e-10,8.38961877362068146e+07,2.09575159460715549e-20,4.20657284786794756e-19
## 1.26520064694998861e-10,3.46159084546684265e+08,4.00279432796035386e-20,7.18876858763751715e-19
## 1.08645216546127141e-10,9.61640633679677963e+08,6.35596237068802952e-20,1.03465781762409749e-18
## 9.81777901111045163e-11,4.11611577306109965e+08,8.62569096537809456e-20,1.30380766559704870e-18
## 9.29287863614583528e-11,1.41095722667876869e+08,1.01716504664393197e-19,1.47263811322036770e-18
## 9.09980785346591729e-11,4.05639472800232470e+07,1.08314611989376259e-19,1.54175388985008095e-18
## 8.96205955236234199e-11,9.34752129370855838e+07,1.13369478133228250e-19,1.59363359523989214e-18
## 8.73078047247450785e-11,1.45360502424941063e+08,1.22576749350185496e-19,1.68591747196803857e-18
## 8.43011650935915211e-11,1.94662087602347583e+08,1.36074822829647123e-19,1.81650645734956592e-18
## 8.08762810725767895e-11,2.36429245545443952e+08,1.53938380887324283e-19,1.98177043767487580e-18
## 7.72962372497597281e-11,2.52765300773392051e+08,1.76062402967569832e-19,2.17622043764065140e-18
## 7.37817741860174029e-11,1.93137421408658445e+08,2.02038273289105700e-19,2.39235068332086662e-18
## 7.04996022429732852e-11,3.14166048055729330e+08,2.31050749284842205e-19,2.62073481891044732e-18
## 6.75642827840512221e-11,1.02516039203461671e+09,2.61826399474836663e-19,2.85039495870468776e-18
## 6.50474393922009528e-11,1.26619225094794750e+09,2.92659304701219130e-19,3.06942331068122061e-18
## 6.29892388646731360e-11,6.99180299471373439e+08,3.21526577653776302e-19,3.26579835832231124e-18
## 6.14091050708452841e-11,2.45692689544154435e+08,3.46286919001343902e-19,3.42829751547210319e-18
## 6.03143205082259938e-11,8.33287935978241116e+07,3.64934980468137592e-19,3.54738602960709454e-18
## 5.97060663280159358e-11,2.80430747450265810e+07,3.75870871544122598e-19,3.61598972341573941e-18
## 5.87553564320472199e-11,1.31115613752516076e+08,3.93846866795489048e-19,3.72687897331188265e-18
## 5.63176431149758325e-11,4.11932260813093007e+08,4.45431731728557363e-19,4.03315606789500877e-18
## 5.27766002102266920e-11,3.82968239569325924e+08,5.37521414370738911e-19,4.54193129385212544e-18
## 4.90480854577426943e-11,1.08013114276688129e+08,6.63783709770296830e-19,5.17509568261082345e-18
## 4.58116260623238098e-11,1.40596505452419370e+08,8.07169951958265270e-19,5.82198487459648048e-18
## 4.34407009388161560e-11,1.54000661289791167e+08,9.39274647141040056e-19,6.36266724184098061e-18
## 4.20935896350337335e-11,9.18298568328818381e+07,1.02728553869597537e-18,6.69779146606271179e-18
## 4.14270345325281183e-11,7.83686885984750241e+07,1.07489460833583596e-18,6.87155766285362899e-18
## 4.04097580915177396e-11,2.00694556732806236e+08,1.15335785292942189e-18,7.14729166985912710e-18
## 3.89208400061050453e-11,2.20288550471221179e+08,1.28249629381917546e-18,0.00000000000000000e+00
## 3.73660295885385513e-11,1.47137272964700997e+08,1.43865910043392869e-18,0.00000000000000000e+00
## 3.60894168669384546e-11,2.41039970456241786e+08,1.58629129152969639e-18,0.00000000000000000e+00
## 3.53149421338729606e-11,1.19049186160425767e+08,1.68577376572931428e-18,0.00000000000000000e+00
## 3.49513436836332264e-11,7.46205385037596375e+07,1.73534400730410705e-18,0.00000000000000000e+00
## 3.44896290628050267e-11,2.04171979215645760e+08,1.80112144809172128e-18,0.00000000000000000e+00
## 3.37508190056268646e-11,3.23973129286543012e+08,1.91344385179483268e-18,0.00000000000000000e+00
## 3.28626153638998745e-11,2.74287302508638859e+08,2.06115139131590293e-18,0.00000000000000000e+00
## 3.19606195211275799e-11,4.79590671333141983e+08,2.22708368687720361e-18,0.00000000000000000e+00
## 3.11630272475294635e-11,3.42686046614867210e+08,2.38893626714040334e-18,0.00000000000000000e+00
## 3.05586149871312709e-11,7.27904271149230450e+07,2.52216308240055359e-18,0.00000000000000000e+00
## 3.02050780008262052e-11,1.45268992818523310e+07,2.60470103278948076e-18,0.00000000000000000e+00
## 2.99055425912248695e-11,3.01442299436764717e+07,2.67746825931279024e-18,0.00000000000000000e+00
## 2.92340675901749049e-11,1.21038506125728607e+08,2.85071408280105570e-18,0.00000000000000000e+00
## 2.82097559565517632e-11,3.22176730200809419e+08,3.14495274472444279e-18,0.00000000000000000e+00
## 2.70633169078825499e-11,2.06816733888625890e+08,3.52430831588244960e-18,0.00000000000000000e+00
## 2.60064209687396050e-11,6.29366743842920899e+08,3.93002613772255574e-18,0.00000000000000000e+00
## 2.51926576627569443e-11,5.75608928988435388e+08,4.28589340501735731e-18,0.00000000000000000e+00
## 2.47144528953154852e-11,1.85292538075680286e+08,4.51527165753020587e-18,0.00000000000000000e+00
## 2.44901513069173570e-11,1.27785378332836881e+08,4.62851913419129321e-18,0.00000000000000000e+00
## 2.41715809731057383e-11,4.09514983110934258e+08,4.79597348405856591e-18,0.00000000000000000e+00
## 2.36735775030492151e-11,8.88974825112975955e+08,5.07434132046943878e-18,0.00000000000000000e+00
## 2.30982262911462724e-11,9.41782013356489301e+08,5.42348438899813511e-18,0.00000000000000000e+00
## 2.25501776476107371e-11,1.10964686664239836e+09,5.78655568445668292e-18,0.00000000000000000e+00
## 2.21161445907484058e-11,1.14217673417929673e+09,6.09748995228607669e-18,0.00000000000000000e+00
## 2.18560153265489689e-11,6.48343602592212319e+08,6.29461320707056903e-18,0.00000000000000000e+00
1.05725767581200003e+00,1.81617554554700000e+04,2.41966871249591736e-06,1.53482091851600000e-01,1.00000000000000000e+00,1.00000000000000000e+00,6.65978808596897852e+03,4.18963409782673978e+02,0.00000000000000000e+00,2.69051591802093215e+00,0.00000000000000000e+00,0.00000000000000000e+00 
1.05752672740380205e+00,1.74385277793373243e+04,2.51873695390074058e-06,1.53463211492275015e-01,9.99993106436983803e-01,9.99988445615307309e-01,6.41424411943909035e+03,4.03510291210896526e+02,1.00000000000000005e-04,2.69051591802093215e+00,-7.01737506867202987e-02,0.00000000000000000e+00 
1.05779577899560429e+00,1.67411912446349270e+04,2.62231722874204459e-06,1.53481098651009951e-01,9.99999447132276620e-01,9.99998976611327528e-01,6.17849820110875226e+03,3.88673808672995790e+02,2.00000000000000010e-04,2.69051591802093215e+00,6.64822631790759205e-02,0.00000000000000000e+00 
1.05806483058740630e+00,1.60757586394611481e+04,2.72947499840463613e-06,1.53462735360851005e-01,9.99992954315972238e-01,9.99988014808743331e-01,5.95215165351544147e+03,3.74428870068230822e+02,2.99999999999999974e-04,2.69051591802093215e+00,-6.82519290666505768e-02,0.00000000000000000e+00 
1.05833388217920832e+00,1.54342011406020538e+04,2.84148592489137300e-06,1.53480041407551893e-01,9.99998856109621248e-01,9.99997859706914571e-01,5.73481980126939834e+03,3.60751267688246060e+02,4.00000000000000019e-04,2.69051591802093215e+00,6.43224096351665553e-02,0.00000000000000000e+00 
1.05860293377101056e+00,1.48218918777647887e+04,2.95736649605704583e-06,1.53462226182302125e-01,9.99992761353992621e-01,9.99987478510762307e-01,5.52613619301082781e+03,3.47617937725387947e+02,5.00000000000000010e-04,2.69051591802093215e+00,-6.62149037307016575e-02,0.00000000000000000e+00 
1.05887198536281257e+00,1.42316070365019514e+04,3.07846362033787213e-06,1.53478917697246364e-01,9.99998224542972491e-01,9.99996641660337526e-01,5.32574723110202194e+03,3.35006628155485771e+02,6.00000000000000164e-04,2.69051591802093215e+00,6.20383430272252179e-02,0.00000000000000000e+00 
1.05914103695461459e+00,1.36681316698356877e+04,3.20374581861538585e-06,1.53461681553463986e-01,9.99992522995976518e-01,9.99986827757278207e-01,5.13331605346387551e+03,3.22896137494865854e+02,6.99999999999999993e-04,2.69051591802093215e+00,-6.40625973142621291e-02,0.00000000000000000e+00 
1.05941008854641683e+00,1.31249813822918550e+04,3.33463114906936949e-06,1.53477724766593021e-01,9.99997550346633290e-01,9.99995315576483357e-01,4.94851760020765505e+03,3.11266009569370567e+02,8.00000000000000038e-04,2.69051591802093215e+00,5.96287612408421958e-02,0.00000000000000000e+00 
1.05967914013821884e+00,1.26064011669833508e+04,3.47004194822028568e-06,1.53461098324365247e-01,9.99992235094203319e-01,9.99986054815106162e-01,4.77104217950936891e+03,3.00096752958180502e+02,8.99999999999999867e-04,2.69051591802093215e+00,-6.17964834045804726e-02,0.00000000000000000e+00 
1.05994819173002086e+00,1.21065851677629307e+04,3.61146650724348620e-06,1.53476459425972850e-01,9.99996831727727797e-01,9.99993875151369505e-01,4.60059093919414045e+03,2.89369560718353796e+02,1.00000000000000002e-03,2.69051591802093215e+00,5.70935169151569472e-02,0.00000000000000000e+00 
1.06021724332182310e+00,1.16292831126305628e+04,3.75778364233410537e-06,1.53460472447674828e-01,9.99991893913069529e-01,9.99985152833760549e-01,4.43687913830655998e+03,2.79066511797351950e+02,1.10000000000000007e-03,2.69051591802093215e+00,-5.94197499109431065e-02,0.00000000000000000e+00 
1.06048629491362512e+00,1.11693110821035116e+04,3.91055002153996588e-06,1.53475117976556413e-01,9.99996067125644705e-01,9.99992314385193870e-01,4.27963199477147009e+03,2.69170313974144051e+02,1.19999999999999989e-03,2.69051591802093215e+00,5.44339053468892095e-02,0.00000000000000000e+00 
1.06075534650542713e+00,1.07299654131573461e+04,4.06860458836206213e-06,1.53459798865788172e-01,9.99991496060795293e-01,9.99984115317390287e-01,4.12858768212984342e+03,2.59664488391004852e+02,1.29999999999999994e-03,2.69051591802093215e+00,-5.69374470733845367e-02,0.00000000000000000e+00 
1.06102439809722937e+00,1.03066314148893198e+04,4.23356947432863991e-06,1.53473696179467461e-01,9.99995255112207881e-01,9.99990627195232795e-01,3.98349352713246162e+03,2.50533134135642001e+02,1.40000000000000020e-03,2.69051591802093215e+00,5.16529695520706669e-02,0.00000000000000000e+00 
1.06129344968903139e+00,9.90219124760041814e+03,4.40424847614011131e-06,1.53459071441540001e-01,9.99991038368896801e-01,9.99982935512120585e-01,3.84410874923083020e+03,2.41761096934712612e+02,1.50000000000000003e-03,2.69051591802093215e+00,-5.43566303752537061e-02,0.00000000000000000e+00 
1.06156250128083363e+00,9.51255030058248849e+03,4.58232510583424959e-06,1.53472189267055692e-01,9.99994394268263531e-01,9.99988806987063161e-01,3.71020098433402973e+03,2.33333753939407529e+02,1.60000000000000008e-03,2.69051591802093215e+00,4.87557996881862535e-02,0.00000000000000000e+00 
1.06183155287263564e+00,9.14021333580334795e+03,4.76657389915513716e-06,1.53458282929388262e-01,9.99990517746264684e-01,9.99981605803455076e-01,3.58154878305179227e+03,2.25237167535103424e+02,1.69999999999999991e-03,2.69051591802093215e+00,-5.16865095437119837e-02,0.00000000000000000e+00 
1.06210060446443766e+00,8.78155994228039890e+03,4.95873439472598568e-06,1.53470591986010513e-01,9.99993483054488097e-01,9.99986846245883299e-01,3.45793843889242135e+03,2.17457889009194417e+02,1.79999999999999995e-03,2.69051591802093215e+00,4.57498004000093730e-02,0.00000000000000000e+00 
1.06236965605623990e+00,8.43875201642417596e+03,5.15755897500918641e-06,1.53457424974769552e-01,9.99989931035219715e-01,9.99980117205980679e-01,3.33916625991914225e+03,2.09983098359733475e+02,1.90000000000000000e-03,2.69051591802093215e+00,-4.89386111889137457e-02,0.00000000000000000e+00 
1.06263870764804191e+00,8.10860048090512828e+03,5.36483649659251406e-06,1.53468898652882879e-01,9.99992519693666981e-01,9.99984736205182134e-01,3.22503568142706354e+03,2.02800425622940139e+02,2.00000000000000004e-03,2.69051591802093215e+00,4.26448995766099889e-02,0.00000000000000000e+00 
1.06290775923984393e+00,7.79295681504372442e+03,5.57930555196546892e-06,1.53456488122312246e-01,9.99989274893185121e-01,9.99978459008356912e-01,3.11535932455980719e+03,1.95898077505145920e+02,2.10000000000000030e-03,2.69051591802093215e+00,-4.61269546391023244e-02,0.00000000000000000e+00 
1.06317681083164617e+00,7.48902320363492618e+03,5.80279619431341247e-06,1.53467103196434695e-01,9.99991502078885652e-01,9.99982466638146161e-01,3.00995637501420833e+03,1.89264675231769502e+02,2.20000000000000013e-03,2.69051591802093215e+00,3.94536752276787930e-02,0.00000000000000000e+00 
1.06344586242344818e+00,7.19837120887247420e+03,6.03404284119435683e-06,1.53455461810393878e-01,9.99988545717023891e-01,9.99976618612909651e-01,2.90865444123970110e+03,1.82889368778508782e+02,2.29999999999999996e-03,2.69051591802093215e+00,-4.32682295720450485e-02,0.00000000000000000e+00 
1.06371491401525020e+00,6.91855681053266198e+03,6.27490718520536141e-06,1.53465199159383003e-01,9.99990427717540875e-01,9.99980025798975269e-01,2.81128718201442325e+03,1.76761690176374003e+02,2.39999999999999979e-03,2.69051591802093215e+00,3.61913821951574816e-02,0.00000000000000000e+00 
